Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2024-01-20,2024-01-22,2000,SIERRA #0065,Merchandise,14.99,
2024-01-20,2024-01-20,2000,SP HERSCHEL SUPPLY CO,Merchandise,57.51,
2024-01-19,2024-01-20,8791,LOWES #01035*,Merchandise,41.54,
2024-01-17,2024-01-18,2000,WF* WAYFAIR4214815691,Merchandise,233.71,
2024-01-17,2024-01-18,8791,COSTCO GAS #0222,Gas/Automotive,38.92,
2024-01-18,2024-01-18,8791,HAROLD'S NEW YORK DELI,Dining,72.40,
2024-01-17,2024-01-17,2000,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,4836.66
2024-01-15,2024-01-16,2000,NJ EZPASS,Gas/Automotive,70.00,
2024-01-15,2024-01-16,2000,AMZN Mktp US*RT9K39D92,Merchandise,13.85,
2024-01-15,2024-01-16,8791,CARVEL #1780,Dining,34.99,
2024-01-13,2024-01-15,2000,TURKEY HILL,Entertainment,46.50,
2024-01-13,2024-01-15,8791,TURKEY HILL,Entertainment,23.75,
2024-01-13,2024-01-15,8791,JULIUS STURGIS PRETZEL,Dining,26.93,
2024-01-13,2024-01-13,8791,CHIPOTLE ONLINE,Dining,54.57,
2024-01-11,2024-01-12,2000,NEW JERSEY NATURAL GAS CO,Utilities,555.16,
2024-01-08,2024-01-11,8791,CARTER'S #1021,Merchandise,,8.00
2024-01-07,2024-01-10,2000,PAYPAL *GMPARTSNOW GMPART,Gas/Automotive,15.51,
2024-01-09,2024-01-10,2000,HAPPY TAILS VETERINARY HO,Professional Services,1668.04,
2024-01-09,2024-01-10,8791,SHOPRITE KINGS COMMON,Merchandise,31.03,
2024-01-08,2024-01-09,8791,COSTCO GAS #0222,Gas/Automotive,42.84,
2024-01-08,2024-01-09,8791,COSTCO WHSE #0222,Merchandise,58.70,
2024-01-07,2024-01-08,2000,AMZN Mktp US*RT9WB8Z90,Merchandise,53.30,
2024-01-07,2024-01-08,2000,LOWES #01035*,Merchandise,46.89,
2024-01-06,2024-01-08,2000,IFLY PARAMUS,Entertainment,159.98,
2024-01-07,2024-01-08,8791,SHOPRITE KINGS COMMON,Merchandise,52.25,
2024-01-06,2024-01-08,2000,NJ EZPASS,Gas/Automotive,70.00,
2024-01-06,2024-01-08,2000,PANERA BREAD #601475 K,Dining,63.52,
2024-01-05,2024-01-06,2000,WALGREENS #19757,Health Care,12.00,
2024-01-05,2024-01-05,2000,AMZN Mktp US*TK4R19OV1,Merchandise,5.66,
2024-01-04,2024-01-05,2000,HOLMDEL IMAGING,Health Care,49.28,
2024-01-04,2024-01-05,2000,Spectrum,Phone/Cable,298.43,
2024-01-04,2024-01-05,8791,COSTCO WHSE #0329,Merchandise,56.15,
2024-01-04,2024-01-05,8791,COSTCO WHSE #0329,Merchandise,,30.97
2024-01-03,2024-01-04,8791,COSTCO GAS #0222,Gas/Automotive,41.41,
2024-01-03,2024-01-04,8791,LOWES #01035*,Merchandise,56.45,
2024-01-02,2024-01-03,8791,COSTCO WHSE #0222,Merchandise,141.85,
2023-12-31,2024-01-02,2000,AMZN Mktp US*VI0YM23R3,Merchandise,7.65,
2023-12-30,2024-01-02,8791,CARTER'S #387,Merchandise,66.48,

